Monotonic Univariate Multiple Regression Analysis

Response Variable: (dow_change) 

Monotonic Method Options:
Maximum Iterations  = 1
Maximum R-Square    = 1
Minimum RSq Improve = 1.0E-8


PARAMETER ESTIMATES (LEAST SQUARES) WITH TWO-TAILED T-TESTS.
Term............   	Estimate  	Std. Error	t-Ratio		P-Value
Constant........ 	437476762.34  	3187316482.45   0.14		0.891
first_change....      	-1.99        	0.66      	-3.02		0.0028
second_change...      	-1.59        	0.57      	-2.80		0.0056
third_change....      	-0.31        	0.57      	-0.54		0.5883
fourth_change...      	-3.49        	0.79      	-4.45		<.0001
fifth_change....      	-0.10        	0.84      	-0.12		0.906


SUMMARY OF FIT:
R Squared (Total Effect Strength): 	0.48
Adjusted R Squared:                	0.46
Sigma hat (RMS error):           	44845168535.32
Number of cases:                    	198
Degrees of freedom:                 	192


ANALYSIS OF VARIANCE: MODEL TEST                               		Signficance  Strength
Source	Sum-of-Squares   df  		Mean-Square    			F-Ratio		P-Value		R-Square
Model	351131633870595430000000.00    	570226326774119087000000.00     34.92		<.0001		0.48
Error	386129115064578800000000.00  	1922011089140961347900000.00
Total	737260748935174230000000.00  	197


VIF, Square root of VIF, and Multiple R-squared of Predictor Variables
                    MEASURES
PREDICTORS          VIF   SqrtVIF   RSquare 
first_change      2.221     1.490     0.550
second_change     2.113     1.454     0.527
third_change      1.800     1.341     0.444
fourth_change     1.913     1.383     0.477
fifth_change      1.523     1.234     0.343

Autocorrelation = -4.0113E-2 

Monotonic Transformation:
Ordered Raw Data, Transformed Data and Fitted Values

                             TRANSFORMATION INFORMATION
ORDERED OBS.                 Data          TransfData               Y-Hat 
Obs16               -218067589000   -511115360195.550   -511115360195.550
Obs62               -136348942000   -180457375190.414   -115660560923.296
Obs31               -109901690000   -180457375190.414   -245254189457.533
Obs78               -108981186000    -71285952902.502    -36610832668.788
Obs51               -103785196000    -71285952902.502    -72122289421.884
Obs33               -103545788000    -71285952902.502   -101318814255.995
Obs21               -101993192000    -71285952902.502     72432177991.269
Obs80                -97571566000    -71285952902.502   -206623088083.134
Obs144               -96361516000    -71285952902.502    -73031347078.871
Obs3                 -95756781000    -71285952902.502    -59211918796.764
Obs170               -91884542000    -71285952902.502    -55775785965.349
Obs176               -89128381000    -71285952902.502   -109311677843.006
Obs140               -84586040000    -63892031677.197    -57837392531.447
Obs42                -83736192000    -63892031677.197     84087141702.948
Obs162               -83180583000    -63892031677.197   -100645738679.613
Obs85                -82085454000    -63892031677.197    -72106967175.135
Obs115               -80008328000    -63892031677.197   -112104258599.217
Obs180               -77661970000    -63892031677.197    -21878704035.634
Obs109               -77510106000    -63892031677.197   -132250396877.405
Obs72                -77211333000    -63892031677.197    -51329870706.843
Obs107               -76302478000    -63892031677.197    -63412723140.297
Obs103               -73888721000    -63892031677.197    -80995095364.066
Obs134               -73180331000    -63892031677.197    -38010536435.653
Obs197               -71149198000    -63892031677.197     20142973918.251
Obs7                 -70206478000    -63892031677.197   -204254843879.456
Obs59                -68262395000    -39927252618.421     35598721496.962
Obs95                -67038024000    -39927252618.421      -449617746.859
Obs48                -67026247000    -39927252618.421     53867094298.092
Obs128               -62607113000    -39927252618.421    -42374232362.138
Obs76                -62324225000    -39927252618.421    -84790510621.538
Obs29                -62312970000    -39927252618.421     22768529669.431
Obs160               -61814288000    -39927252618.421    -71172473275.992
Obs36                -61712723000    -39927252618.421     20448489278.662
